
profile,config_option,setting,setting_options
user,show_hidden,off,on|off
user,show_protected_os_files,off,on|off
user,file_extensions,hide,show|hide
user,nav_expand_to_current,on,on|off
user,nav_show_all_folders,off,on|off
user,quickaccess_recent,on,on|off
user,quickaccess_frequent,on,on|off
user,launch_to,thispc,thispc|home|quickaccess
user,classic_menu_bar,off,on|off
user,separate_explorer_process,off,on|off
user,titlebar_full_path,off,on|off

admin,show_hidden,on,on|off
admin,show_protected_os_files,on,on|off
admin,file_extensions,show,show|hide
admin,nav_expand_to_current,on,on|off
admin,nav_show_all_folders,on,on|off
admin,quickaccess_recent,off,on|off
admin,quickaccess_frequent,off,on|off
admin,launch_to,thispc,thispc|home|quickaccess
admin,classic_menu_bar,on,on|off
admin,separate_explorer_process,on,on|off
admin,titlebar_full_path,on,on|off

jtatman,show_hidden,on,on|off
jtatman,show_protected_os_files,on,on|off
jtatman,file_extensions,show,show|hide
jtatman,nav_expand_to_current,on,on|off
jtatman,nav_show_all_folders,on,on|off
jtatman,quickaccess_recent,off,on|off
jtatman,quickaccess_frequent,off,on|off
jtatman,launch_to,home,thispc|home|quickaccess
jtatman,classic_menu_bar,on,on|off
jtatman,separate_explorer_process,off,on|off
jtatman,titlebar_full_path,on,on|off

custom,show_hidden,off,on|off
custom,show_protected_os_files,off,on|off
custom,file_extensions,hide,show|hide
custom,nav_expand_to_current,off,on|off
custom,nav_show_all_folders,off,on|off
custom,quickaccess_recent,on,on|off
custom,quickaccess_frequent,on,on|off
custom,launch_to,home,thispc|home|quickaccess
custom,classic_menu_bar,off,on|off
customcustom,separate_explorer_process,on,on|off
